他:~を提案する 自:(to~)(~に)結婚を申し込む
**他:~を(強く)要求する 名:(for~)(~への)要求/需要
**名:願望 他:~を強く望む
**他:(意見や考えなど)を退ける/~を解雇する
**他:~を祝福する
**名:栄光
**名:褒め言葉/賛辞 他:~を褒める
**名:宴会/祝宴/とても楽しいこと/喜ばせるもの
**他:~を宣言する/(税関や税務署で)~を申告する
**他:~を(はっきり)示す/実演する
**他:~を強調する 名:呼び物/目玉商品/ハイライト
**他:(暗に)~を意味する/ほのめかす
**他:~を暗唱する
**名:光線/放射線/(a-of)一縷の/わずかな
**名:放射線
**名:研究室/研究所
**名:酸素
**名:分子
**名:化合物 形:複合的な
**名:組織/ティッシュペーパー
**名:細胞/電池/独房 (いずれも〈可算〉)
**名:遺伝子〈可算〉
**形:固体の/ぎっしり詰まった 名:固体
**名:(月などの)衛星/人工衛星
**名:軌道 他:(惑星などが)~を周回する
**他:(ロケットなど)を打ち上げる/(運動/事業など)を始める 名:打ち上げ/開始/発売
**名:試み 他:(to do)(~しようと)試みる
**名:能力/容量/収容力
**形:(of~)(~する)力がある/有能な
**他:(人が主語)~を達成する/(物/人が主語)~に到達する
**形:必死の/(状況が)絶望的な
**自:苦闘する/もがく 名:苦闘/もがくこと〈可算〉
**他:(A to B)(A)を(Bに)ささげる
**名:苦痛/(-s)苦労
**名:(心身の)負担/無理 他:(目や筋肉など)を痛める
**名:治療法/治療薬/改善策/対策(/いずれも〈可算〉)
**名:(ひどい)疲労〈不可算〉
**名:(病的な)肥満
**名:看護
**形:(病気が)末期の 名:終着[始発]駅(の建物)/ターミナルビル
**形:妊娠した
**他:~を治す 自:治る
**名:足首
**名:親指
**名:額/おでこ
**名:下あご/あごの先端
**名:胸(部)/(大きな木の)箱/密閉容器
**名:(主に女性の)胸/乳房
**名:肺〈可算〉
**名:臓器/(動植物の)器官/(楽器)オルガン
**名:視力/視野/未来像/未来を見通す力/先見の明
**名:がい骨/骨格
**名:感覚/(説明し難い)感情
**名:(服装などの)規定/暗号
**名:議題/協議事項
**名:性/性別
**名:自由
**名:(集合的に)人類/(the-ies)人文科学/人間性
**名:(集合的に)人類
**名:権威/権力/(-ies)当局
**名:正義
**名:保険〈不可算〉
**名:(主に経済的)苦難
**名:貧困〈不可算〉
**名:大混乱/混沌〈不可算〉
**名:孤立/分離/孤独感
**名:交流/やりとり/相互作用
**名:地域
**名:証拠/証明〈不可算〉 形:(複合語で)~を防ぐ/~に耐える
**名:原理/原則/主義/信念
**名:起源
**名:環境/状況/(小説/劇/機械などの)設定/舞台
**名:記念碑/遺跡/史跡
**名:任務/使命/使節団/(主にキリスト教の)布教(団)
**名:計画/企画 他:(予算など)を見積もる/~を投影する
**名:革命
**名:年金〈可算〉
**他:~を創立する
**名:契約 他:~を契約する/(病気)に感染する
**自:(with~)(~と)交渉する 他:(交渉の上で/条件など)を取り決める
**自:(with~)(~と)協力する/(in~)(~を)協力する
**他:(治安など)を回復する/(古い建物/絵など)を修復する
**形:保守的な
**名:(-s)情勢/(スキャンダラスな)事件/情事/浮気
**名:(政府)機関/代理店
**名:議会
**名:王国/(the~kingdom)~界/社会
**名:共和国
**名:帝国
**名:(国家などの)安全/防犯/防衛
**名:援助/救援物資〈不可算〉
**名:改革
**名:市長
**名:大臣/牧師
**名:(政治関連の)世論調査/投票 他:(得票)を得る
**名:財産/運
**名:(主に集合的)財産/資産/(建物を含む)所有地/(物質の)特性
**名:(-s)資金/基金 他:~に資金を出す
**名:株(式)/在庫品/蓄え
**形:倒産した/破産した
**名:労働/(集合的に)労働者/努力/陣痛
**自:働きすぎる 他:~を働かせすぎる/酷使する 名:過労
**名:会社 形:(土台/信念などが)固い/(体が)引き締まった
**名:労働組合/合併/連邦
**名:経営/運営/行政/政権 (は〈不可算〉)
**名:秘書/(米国の各省の)長官/事務局長
**名:(新聞/雑誌などの)編集長/(書籍の)編集者
**名:依頼人/(サービス業の)取引先
**名:(from~)(~の)同僚
**名:基礎/根拠/(on a~basis)(~を)基準(として)
**名:(最も重要な)要素/(化学の)元素/(the-s)自然の力/悪天候/(an-of~)少しの~
**他:(主語が複数)~を構成する/(主語が単数)~である
**他:~を統一する
**自:団結する 他:~を団結させる
**他:(A with B)(A)を(Bと)結びつける/同時に行う 自:結びつく
**名:殺人/(形容詞的に)殺人の 他:(計画的に)~を殺す
**他:~を逮捕する 名:逮捕
**名:刑務所
**名:(売春/麻薬などの)犯罪〈不可算〉/悪徳 形:副~
**名:目撃者/証人/証言 他:~を目撃する
**名:対立/紛争/葛藤 自:(with~)(~と)矛盾する
**名:弾丸
**名:傷 他:~を傷つける
**名:勝利 自:勝利する
**形:軍事的な
**名:戦略
**他:(国や地域)を征服する/(病気や恐怖など)を克服する
**他:(A from B)(BからA)を守る
**自:(with~)(~と)口論する 名:口論
**他:(銀行など)を襲う/(A of B)(A)から(Bを)奪う
**他:(A of B)(A)から(Bを)奪う
**他:(町など)を壊滅させる/(人)を打ちのめす
**名:危険(になり得るもの)
**名:孤児
**名:(主に歩く前の)幼児
**名:奴隷/(to~)(比喩的に)(~の)奴隷
**名:知人/面識/(ちょっとした)知識
**名:商人
**名:住人/居住者/滞在者 形:住んでいる
**名:(集合的に)乗組員/(取材などの)チーム
**自:通勤する 名:通勤
**他:~を追いかける 名:追跡
**他:~を追い越す
**自:(色/記憶などが)薄れる
**自:溶ける 他:~を溶かす/(議会など)を解散する
**自:浮かぶ 他:~を浮かべる
**自:沈む 他:~を沈める 名:(台所の)流し
**自:(数値/物価が)変動する
**自:循環する/流布する 他:~を循環させる
**他:~を(大幅に)変える 自:(大幅に)変形する/変身する
**名:(考え方の)転換/(勤務の)交替
**他:~を修正する
**他:(制度/予測/論文など)を修正する/改正する
**名:(エンジンの付いた)車両/(思想/意見の)伝達手段
**名:航海/船旅
**他:~を確認する/~を裏付ける
**他:~を確実にする
**他:~に取り組む/~に呼びかける 名:演説/住所
**名:(to~)(~への)取り組み方/接近 他:~に取り組む/接近する
**他:~を解決する/(to do)(~する)決心をする
**他:(紛争など)を解決する/~を置く/据える 自:定住する/(on~)(~を)決める
**他:~に警告する
**他:~に強いる 名:力/武力
**他:~を促進させる/増大させる
**自:(to~)(~に)訴える 名:魅力/人気/(for~)(~に対する)訴え
**自:跳ぶ 名:躍進/急増
**他:(ぐいっと)~をつかむ/(急いで食事/睡眠)をとる
**他:~をつかむ/(麻薬など)を押収する/(犯人)を捕らえる
**他:~を投げる/(光など)を投げかける/~に役を与える
**他:~を平手打ちする
**他:~を気絶させる/~をぼう然とさせる
**他:~を照らす/(問題など)を解明する
**他:~を修繕する
**自:(to~)(~に)反応する
**他:(長期にわたり)~に耐える
**他:~に偶然出会う/(問題/反対など)に遭う 名:出会い
**他:~を怠る/放置する/(子ども)の世話をしない 名:放置
**他:~を経験する
**他:~を捜し出す/~の追跡調査をする 名:(微妙な)跡
**他:~を行う/(電気/熱)を伝える 名:行為
**自:(隠れていたものが)現れる/(国家などが)台頭する
**自:展開する/はっきりしてくる 他:~を広げる
**自:(from~)(~に)由来する 他:~を引き出す/得る
**他:~を所有している
**他:~を保持する
**他:(場所/地位/契約など)を確保する 形:安全で/守られて
**他:~を捕らえる 名:捕獲/(敵地の)攻略
**名:(into~)(~の)調査/質問/問い合わせ
**自:(in~) 〈英〉(~を)専攻する/(~を)専門にする
**名:(米/日本などの2 学期制の)学期
**名:生物学
**名:生態(学)
**名:(学問としての)哲学〈不可算〉/人生哲学/考え方〈可算〉
**名:地理(学)
**名:心理学/心理
**名:(大学/病院などの)機関/(結婚などの)制度
**名:寮
**名:考え
**名:概念/考え
**名:瞑想/熟考
**名:(into~)(~に対する)洞察(力)/見識
**名:(人生/世界などに対する)考え方/(経済/天候などの)見通し
**名:用心/警告 他:~に注意[警告]を与える
**名:意志/遺書
**名:選択肢/選択(の自由)
**名:悪夢/悪夢のようなこと
**形:(頭脳/感性などが)鋭い/(be-on~)(~に)熱中して/好きで
**他:~を大切にする/胸に抱く
**他:(to do)~するつもりだ
**他:(that S V)~ではないかと思う/~に嫌疑をかける 名:容疑者
**他:~を(十分に)理解する
**他:(人/人の言うこと)を誤解している
**他:~を(何なのか)特定する/(A with B)(A)を(Bと)同一視する/(with~)(~に)なりきる
**他:~を許可する 名:許可証
**他:~を認める
**他:~を刈り込む/切り取る 形:こぎれいな
**他:~を省く
**他:~を耕す/~を育む/~を磨く
**名:日陰/(絵画/写真の)陰の部分/ブラインド/(意味などの)わずかな違い
**名:そよ風
**名:砂漠 他:~を見捨てる
**名:霧
**名:湿気/水分
**形:湿った/じめじめした
**名:(小)道
**名:山道/跡/(a-of destruction)爪跡
**名:小川/(a-of~)(~の)流れ
**名:潮(の干満)/潮流/時流
**名:生息地
**名:(大気や地面などの)層
**名:火山
**名:鉱山/地雷(=landmine)
**名:(花/果物の良い)香り/(動物が残したそれ自身の)臭い
**名:小麦
**名:ツバメ 他:~を飲み込む
**名:(クモの)巣/インターネット(www=the World Wide Web)
**名:ウシ
**名:子ネコ
**名:生物
**名:野生生物
**名:野獣
**名:類人猿
**名:哺乳動物/哺乳類
**名:(鳥/羊の)群れ 自:群れる
**自:繁殖する 他:~を繁殖させる/~を引き起こす 名:品種/血統
**自:繁殖する 他:~を繁殖させる/(音/絵など)を再現する
**自:(卵から)かえる/孵化する 他:(卵から)~をかえす
**形:勤勉な
**形:高潔な/貴族の 名:貴族〈可算〉
**形:傲慢な
**形:臆病な
**形:控えめな/卑しい/貧しい
**形:(be~to do)~する傾向がある/~したい気持ちだ
**形:主要な 名:〈米〉校長
**形:(目標/容疑者などが)最重要な 名:素数
**形:不可欠な
**形:重大な 名:墓(穴)
**形:明確な
**形:明らかな
**形:(物が)目立った/(人が)著名な/重要な
**形:(名詞の前で)際立った/著しい
**名:優美さ/(say-)(食事の前後の)感謝の祈り(をささげる)
**名:魅力/(a good-luck-)お守り/まじない
**形:理性的な
**形:壮大な/素晴らしい
**形:(be-to~)(~)より優れている 名:上役/上司
**形:(to~)(~に)忠実な
**形:(物/天気などが)とてもひどい/ぞっとする
**形:悲惨な/とても不幸な
**形:退屈な/切れ味が悪い/鈍い
**形:(人/物/発言などが)不快な
**形:正気でない
**形:ばかげた
**形:(for~)(~で)悪名高い
**形:(道徳的に)悪い 名:悪
**名:乱雑 自:(with~)(~を)からかう/ちょっかいを出す
**形:(地域/土地が)広大な/(数量が)莫大な
**形:巨大な
**形:とても小さな
**名:球体/範囲/領域
**名:細長い一片 他:(罰として)~から奪う 自:裸になる
**形:内部の/国内の
**形:流動的な 名:携帯電話
